VII. ПРЕДЛОГИ	ПРЕДЛОГУУД.
 В скобках сокращенно показано	в каком падеже должно быть существительное	прилагательное	местоимение или числительное	с которым данный предлог употребляется.
А. Предлоги	обозначающие место действия	байрын предлогууд.
У	около (р. п.)	хажууда	шадар	дэргэдэ	багта	шахуу
впереди (р. п.)	урда	урдуур	урда тээ
позади	сзади (р. п.)	хойно	хойноһоо	арада
против (р. п.)	урда	тушаа урда	урдаһаа	эсэргүү
среди	посреди (р. п.)	дунда
близ	вблизи (р. п.)	шадар	хажууда
над	надо (тв. п.)	дээгүүр	дээрэ
под	подо (тв. п.)	доро	доогуур
перед	передо (тв. п.)	урда	үбэртэ
за (тв. п.)	саана	саада тээ	газаа тээ
между (тв. п.)	хоорондо	хоорондуур	дундуур	дунда
на (пр. п.)	дээрэ
в	во (пр. п.)	соо	дотор
при (пр. п.)	хажууда	дэргэдэ	тэндэ	шадар.

Б. Предлоги	обозначающие направление действия	зүг	шэг харуулһан предлогууд.
До (р. п.)	хүрэтэр	болотор
из (р. п.)	сооһоо	доторһоо	дундаһаа
от	ото (р. п.) -һаа (-һоо	-һээ	-һөө гэһэн залгалтануудаар оршуулагдана)
с	со (р. п.) -һаа	(-һоо	-һээ	-һөө)	жэшээнь	гэр дээрэһээ
из-под (р. п.)	дороһоо
из-за (р. п.)	саанаһаа	тула	түлөө	дээрэһээ	боложо
в	во (в. п.)	уруу	тээшэ
на (в. п.)	дээрэ	тээшэ
за (в. п.)	саана	газаа тээ
о	об	обо (п. п.)	тухай
сквозь (в. п.)	нэбтэ	ходо	ходоро	сүмэ	соо
через (в. п.)	хүндэлэн	дээгүүр	соогуур	ходо	нэбтэ
к	ко (д. п.)	тээшэ	хүрэтэр	болотор
по (д. п.)	дээгүүр	соогуур.

В. Предлоги	которые употребляются для обозначения времени	саг харуулһан предлогууд.
До (р. п.)	хүрэтэр	хүрэсэ	туласа	тулатараа
с (р. п.)	һаа (-һоо	-һээ	-һөө)	дээрэһээ
перед (т. п.)	урда	үмэнэ	урдуур
после (р. п.)	һүүлдэ	һүүлээр	удаа	хойно	хойто тээ
около (р. п.)	хажууда	шадар	дэргэдэ	багта
без (р. п)	-гүй	-гүйгөөр 
на (в. п.)	хүрэтэр	болотор
за (в. п.)	соо	урид	үнгэрөө	гараа
в	во (в. п.)	уруу	тээшэ
через (в: п.)	болоод	үнгэрөөд байхада
под (в. п.)	тээшэ	багта	шахуу
к (д. п.)	тээ	болотор	хүрэтэр
при (п. п.)	үедэ	хирэдэ	-даа (-доо	-дээ	-доо)
между (т. п.)	хоорондо	хоорондохи	үедэ.

Г. Предлоги	которые употребляются для обозначения причины	шалтагаан харуулһан предлогууд.
От (р. п.)	ушарһаа	дээрэһээ	шалтагаанһаа 
с (р.п.)	һаа	(-һоо	-һээ	-һөө)	дээрэһээ	-һандаа (эсэһэндээ) 
из (р. п.)	дээрэһээ	(-даа	-дээ	-дөө) 
из-за (р. п.)	һаа (-һоо	-һээ	-һөө) боложо	тула	түлөө	дээрэһээ 
ввиду (р. п.)	ушарһаа	дээрэһээ
за (т. п.)	зүгэй падеждэ оршуулагдаха: пойти за водой	уһанда ошохо 
за (в. п.)	түлөө 
без (р. п.)	- гүй	гүйгөөр. 

Д. Предлоги	которые употребляются для обозначения цели	зорилгын предлогууд. 
Для (р. п.)	тула	тулада	түлөө	зорилготойгоор
на (в. п.) -тула	хамаанай пад. оршуулагдаа: взял на воспитание	хүмүүжүүлхын тула абаа	материал на пальто	пальтогой бүд
за (в.п.)	түлөө 
за (т. п.)	зүгэй пад. оршуулагдаха: пойти за водой	уһанда ошохо.

Е. Предлоги	имеющие другие значения	ондоо удхатай предлогууд.
С (т. п.)	- тай (-той	-тэй)	-аар (-оор	-ээр	өөр)
о	об	обо (п. п.)	тухай	тухайда
про (в. п.)	тушаа	тухайда	ушар
кроме (р. п.)	бэшэ	ондоо	гадна
вместо (р. п.)	орондо	түлөө
насчёт (р. п.)	тухайда	тушаа
несмотря на (в. п.)	тиибэшье	болобошье	байбашье
вроде (р. п.)	шэнги	шэнгеэр	мэтэ
благодаря (д. п )	ашаар	аша туһаар	шалтагаанаар

